subject_id,rpl_alpha,resting_alpha_power,resting_total_power,rpl_beta,resting_beta_power,smr_strength,mu_erd_real_C3,mu_erd_real_C4,mu_erd_real_Cz,beta_erd_real_C3,beta_erd_real_C4,beta_erd_real_Cz,mu_ers_real_C3,mu_ers_real_C4,mu_ers_real_Cz,beta_ers_real_C3,beta_ers_real_C4,beta_ers_real_Cz,mu_erd_imagined_C3,mu_erd_imagined_C4,mu_erd_imagined_Cz,beta_erd_imagined_C3,beta_erd_imagined_C4,beta_erd_imagined_Cz,mu_ers_imagined_C3,mu_ers_imagined_C4,mu_ers_imagined_Cz,beta_ers_imagined_C3,beta_ers_imagined_C4,beta_ers_imagined_Cz,pse_C3,pse_C4,pse_Cz,pse_avg,lzc_C3,lzc_C4,lzc_Cz,lzc_avg,theta_power,alpha_power,theta_alpha_ratio
S036,0.2876371753188457,3.7063105310951985e-10,1.2885366875775897e-09,0.3079871476213092,3.9685273901243184e-10,2.517853363541633,-45.62241655619895,-56.937748523760845,-49.865450590803704,-63.069897914385606,-46.09744205636112,-38.60776460326534,290.50067284866947,262.61022602434366,243.30750790530882,76.15789436398485,140.8819983147216,107.84029292241077,-70.45816357181187,-70.0871685923097,-69.40219341135403,-73.9580995871604,-83.26911145718668,-79.9649092701192,2931.8222859473085,1255.6037147249845,2494.629890591775,141.8832896095884,110.01885338566855,147.87973158284328,0.9416063175246298,0.9497616833163803,0.9374141867802033,0.9429273958737378,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,2.6765273155336724e-10,3.0767690603132375e-10,0.6565315022597875
S037,0.13658318651215737,3.0207659362811056e-11,2.2116674924788235e-10,0.37707698277123547,8.339689049571389e-11,2.527389327194115,-44.46050407373197,-36.44651705432421,-36.506311648407944,-69.13329563283075,-57.790063472319964,-58.823993100254135,314.9613879593402,257.39746691341765,234.18482742234494,111.4216444286478,120.4424733617179,120.76367585087073,-64.56534047390114,-70.52279145547604,-70.3013341235155,-55.034376393409424,-56.79623163019134,-55.3859067936385,353.47470729559785,342.56678380609117,308.865788301067,513.4546849748347,224.41249269676993,226.4206548481079,0.9909406192227829,0.9921198509209321,0.9903457400269984,0.9911354033902379,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,5.850432152999886e-11,2.8224181618309453e-11,0.4562658992369415
S038,0.21393668469713964,1.2355235194653884e-10,5.775183069768808e-10,0.19928913667883966,1.1509312481364767e-10,1.6465418691855405,-57.42600362027132,-53.083590159106166,-52.150281889613815,-63.45078830764178,-69.822718427983,-40.705270140277875,736.4601805408104,593.971140992252,553.2475086414008,146.66633213765456,54.67553780027292,88.24361268286471,-62.66543850955859,-52.79912076358716,-65.20375168621936,-51.517706990784895,-61.858068517801065,-59.62898874519736,650.7571868307685,1083.3002936232556,620.7949849090588,321.04430831011473,293.74559358484987,385.86205514154864,0.9569231565450161,0.9597489510454372,0.9462697961673144,0.9543139679192559,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,1.5817528431634807e-10,7.179406071529908e-11,0.9207261511704974
S039,0.19031164349507804,2.708008058687523e-10,1.4229334626903998e-09,0.16991811120101086,2.417821663450668e-10,2.7538953563935635,-64.40777631037635,-60.95157847696107,-67.37876563450753,-69.44168775586607,-48.90641181192238,-49.53052852310899,849.4024321115688,940.908533279172,170.8811103989341,75.7772269445227,136.55588383001233,107.09650365506585,-68.74585852505649,-62.78637447386309,-80.53372417930123,-57.10016827668093,-51.934418536495755,-67.79091229704902,142.16411041897064,1722.0430450062893,218.85208974126456,175.1069077527363,55.63969195750751,111.29540185446545,0.9472077038930511,0.9431916708813654,0.9361986464797373,0.9421993404180512,0.013578550648002305,0.0027157101296004607,0.013578550648002305,0.009957603808535024,5.95643308078599e-10,2.3229141957397223e-10,1.7925329183710728
S040,0.3980899350719848,2.5669804095367044e-10,6.448242428114966e-10,0.14586656488819544,9.405829725554464e-11,2.8912187770294366,-49.50445764533124,-48.430483872021064,-47.22559323985776,-52.44077838833782,-52.674660307409525,-53.46577291835549,398.06617297617254,1058.0448281252677,698.4335541248889,333.9495368984617,76.93867252119288,83.179011508211,-50.86830388935433,-68.98942824277103,-47.83344742482697,-50.168353058328954,-40.931050979413016,-51.92644030366256,418.14718134339915,483.23006768682257,710.1102609922668,272.4143957805498,249.82145634434931,328.92707005921216,0.9747996535531422,0.9699894737726957,0.9665091562720552,0.9704327611992977,0.0027157101296004607,0.04752492726800806,0.0027157101296004607,0.017652115842402994,1.454540090720805e-10,5.998662814971741e-11,0.909163539192556
S041,0.2902843826002667,7.159229115002429e-11,2.4662811863568206e-10,0.30279824227789337,7.467856081918828e-11,3.1593195412432493,-85.08781876779277,-82.22723591149742,-82.9298551977362,-67.82580682587744,-67.54604528296998,-76.28618887973226,521.6067253871984,642.2699314080561,274.2274721551202,22.43958970397647,54.43044690575118,30.471519182294976,-80.95140442387343,-73.7171471818988,-81.20981349833578,-74.07320411869298,-66.16492898528787,-59.49696610218511,604.3367346217303,1028.1428682677113,685.8306579447849,509.6723048763844,283.85565921139255,259.7684607780819,0.9590367509293951,0.9664450306696547,0.9643127171466678,0.9632648329152392,0.012220695583202074,0.012220695583202074,0.013578550648002305,0.012673313938135485,6.137391926827158e-11,3.7357614790479035e-11,0.4468184698889058
S042,0.4854154998363687,3.3218630432867035e-10,6.843339457447254e-10,0.1974274319846276,1.351062935282886e-10,15.445044410172706,-86.19193678330657,-80.30076177620653,-81.21553509614584,-81.7395713498691,-87.76272776465574,-88.71562476770174,63.470438611931854,563.4318404666627,140.83272767556744,187.1441403363145,78.98895290319777,228.97175572755532,-68.45534259600575,-80.22918609294116,-68.36630508503455,-55.93200162635596,-70.91649426707171,-55.87908810451248,935.4032500110305,471.6663294554323,691.0211383933128,174.088694919509,624.4364468106639,262.4077760020769,0.7735334068373863,0.7408200545495148,0.7976003053182352,0.7706512555683788,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,8.833610201299647e-11,1.73827103200381e-10,0.32259809558863844
S043,0.33313483217928613,4.4726751508120307e-10,1.3426020694242298e-09,0.36544229987451193,4.906435880666697e-10,2.825928095626793,-72.6375103219413,-78.20095342756768,-72.41683674978337,-59.42279752930544,-62.8153409355647,-75.09855493946588,157.2817163331336,285.12310022234675,252.05285817569032,102.34345834975795,56.81805673779834,88.54378831285717,-78.09313984492803,-35.56869330856307,-68.60345156010919,-55.70342965948581,-57.11802077326317,5.155361774928014,270.8125120906699,398.4972344098483,484.37735642177086,99.01786707720174,94.10741288487718,231.47931114242692,0.9532055917999853,0.9658791122178947,0.970847590804243,0.9633107649407077,0.029872811425605068,0.012220695583202074,0.017652115842402994,0.01991520761707004,2.2291508315205888e-10,1.169844284687386e-10,1.0273321672212747
S044,0.6130917907459581,1.4311421229199341e-09,2.3343031900307157e-09,0.13011910224767842,3.037374354606886e-10,6.439412898562196,-77.39771736140206,-79.1067919386642,-71.85403898307833,-64.66373916802125,-64.76726006704986,-43.1998647467529,98.48910873370042,201.76736419884583,349.62217378316205,127.11499367579498,60.86988978467931,56.57199137482274,-82.18884073546889,-80.02700688815241,-74.3968629740918,-52.35759197666704,-72.94985812090246,-65.15787582230375,952.3883095380098,295.94120134720316,855.2801757938173,170.2619528131068,352.6853363804771,269.00997889873895,0.9055695751621027,0.8761205540553615,0.9046584245212261,0.8954495179128967,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,2.2098382283942551e-10,2.6935641726123965e-10,0.5982942559330906
S045,0.3111145896894705,3.0320911618625813e-10,9.745898335687087e-10,0.290921696327289,2.83529327605139e-10,4.805858592122227,-89.05138563270575,-81.29247088107311,-83.93619972871205,-54.931451515594354,-54.68147731900481,-70.34765534851208,257.75059651880747,214.2159120800938,212.58318074021122,42.739542430206335,70.21086194885147,35.55421957675817,-51.53674771423058,-67.76639758368131,-49.55538720642713,-68.52376198783104,-69.81536200250477,-70.52341495601353,343.94893357488155,503.17128966726256,403.51135384356746,31.673170407833034,34.460217565178574,48.84328305996816,0.9739809329076756,0.9764920973337887,0.9727852338855494,0.9744194213756713,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,1.5256118301395457e-10,1.524488445497286e-10,0.6043251387664891
S046,0.2182540769501248,2.0994360127621523e-10,9.61922930421095e-10,0.23730599487934606,2.2827007800083394e-10,2.4563755046405547,-26.956366346697493,-20.20921909431979,-25.000671631238962,-45.27677567851548,-38.21327765548098,-34.968108285570096,1772.8749484498205,2106.9797494262953,2196.6439059924346,595.8475310335507,222.68072691868372,274.2787897447228,-75.2357051709353,-75.41783501067042,-71.32426086655907,-39.8835734613105,-17.733902467746848,-40.533157781265935,76.14385431278149,65.66885854447708,55.79879722667258,113.72392597784591,190.49571194422435,98.02655117496872,0.9570844101784243,0.9675185546638063,0.963402243275675,0.9626684027059685,0.0027157101296004607,0.0027157101296004607,0.016294260777602765,0.0072418936789345615,4.450144027685858e-10,1.1116901743632172e-10,2.1073849192994443
S047,0.3717944088700514,1.4563962301948015e-10,3.917208530975616e-10,0.2544496755359122,9.967324397132528e-11,2.266999310815123,-76.212304664325,-85.41186916752082,-81.24718419367808,-55.8137313215727,-65.33721938029625,-54.86092168986173,1441.544678358446,333.4940153219447,802.9151687243307,133.54932468110204,137.36325664324576,185.7971710563608,-78.65058783504294,-72.81330472027844,-77.45578401720408,-49.693928289174366,-45.22140369840091,-46.624550450485366,496.33117152758996,478.0727174407886,376.7115007969468,555.9541305683684,133.1007436747776,294.42011018844636,0.9529755356911015,0.9623500321133286,0.950275311602946,0.955200293135792,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,7.18205850783593e-11,6.834517754622142e-11,0.4266269228807579
S048,0.5543291600734116,1.248340426502364e-09,2.251984049219136e-09,0.15835775770739843,3.5661914442717e-10,7.649582749678004,-94.1169976228753,-83.80013410205784,-87.02685849778385,-63.192207574120374,-48.977179206632975,-58.70642196064432,354.9754044211381,326.4776350581164,409.8008981899617,33.54402631586369,51.955851954171465,55.5850682473926,-91.65769520614138,-90.83921675028137,-88.82624493599437,-62.773935774530266,-66.71338387737448,-71.29508313933353,180.9325905168818,251.8192117324876,181.28920109525356,40.959020032436186,171.2497322110405,65.65647436476036,0.7682441464693291,0.7608103751837355,0.7656738818028381,0.7649094678186342,0.03258852155520553,0.03258852155520553,0.03394637662000576,0.03304113991013894,4.0801637159605576e-10,1.292113097076211e-09,0.293091396419582
S049,0.115519994548098,2.005593145843607e-10,1.7361437331167434e-09,0.3827611683294919,6.645284036756903e-10,3.915146628567207,-71.88355027775636,-80.65483542526157,-63.33398062839725,-75.15609973917277,-70.69348309600979,-71.85562954179359,953.699016382153,478.8619235925217,732.2892374648721,69.72038874160386,116.25953150745896,81.71101871043673,-51.00783862493813,-64.63063606163503,-53.44662462107289,-82.83753200958836,-59.129348611248645,-73.20906248063065,471.3119761777144,216.99909774952056,244.66143666680833,134.20053492593303,164.784977620814,224.7886821259509,0.9693731818544443,0.9798031820301559,0.9573937295637274,0.9688566978161092,0.0027157101296004607,0.03530423168480599,0.0027157101296004607,0.013578550648002301,3.341446023474876e-10,1.0313533393929915e-10,1.644935895039002
S050,0.4132068906070624,1.111900437990895e-10,2.6909048790482364e-10,0.24066201896289513,6.475986010288537e-11,2.3201923704730305,-60.3408736633136,-58.46003425241485,-65.45723025565165,-54.35219921492871,-57.332250350752204,-59.805260063884845,196.2228366118893,246.3028466756659,163.21698127486826,51.66215382891175,64.39651959854241,135.5711945027642,-64.69102888663652,-43.616202027081144,-52.10146341333991,-44.63663250478057,-36.21450572805735,-41.82886751063366,1517.295985949301,669.9325656830011,1386.1967450473571,89.41729167404232,162.99383211412191,125.42441239374452,0.9794448586933103,0.9807075300068567,0.9746953591668409,0.9782825826223359,0.016294260777602765,0.014936405712802534,0.019009970907203227,0.016746879132536172,3.892673885718837e-11,3.265749960419496e-11,0.29343790568443223
S051,0.1630308054365056,1.1099474795123083e-11,6.808207053510456e-11,0.27935778844398623,1.901925665737429e-11,1.323509658823383,-48.20239384231548,-76.10798240233514,-62.68865462114013,-60.4261128466797,-55.637048075743614,-67.26991148016724,218.758647844307,122.87668079733561,164.43630971758319,63.39328653740678,77.71977995492759,70.10906933821023,-72.08988127873776,-45.84578263130247,-58.01205360323218,-52.886481239859314,-65.21409765567799,-56.92161972676506,318.91554438786244,436.60132346542946,455.8930125468742,72.74568210401556,110.53897462072386,123.73633325081977,0.9910132277281813,0.9929103908734125,0.9892155166118733,0.9910463784044891,0.013780019469266543,0.0027560038938533086,0.02480403504467978,0.013780019469266542,2.8947896101656153e-11,9.817394592145269e-12,0.2636002812593285
S052,0.4266597030220606,1.7180203686130874e-09,4.026675958484546e-09,0.13412946982413446,5.400959114651206e-10,9.297887043054743,-94.66417734216192,-95.71322554177128,-97.46147786013701,-58.02873693201379,-64.78684915571192,-72.51497812956252,947.0215400696626,296.37122511650904,1286.4838858673681,72.64186094168755,148.06483854957546,204.98895373161687,-92.43769748652679,-91.33037033829247,-90.29761550650673,-64.47183710323037,-78.7037625986634,-54.77363468634985,119.11810775176295,239.69819057942456,24.731323480067385,37.86525683161657,123.05639400816781,67.98965679063383,0.87031358773498,0.8712645959273542,0.8770805003607681,0.8728862280077009,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,2.2671782096409074e-10,3.730918353178989e-10,0.4792258162978978
S053,0.24967156826966536,2.652256953881115e-10,1.062298351495299e-09,0.2513394198048066,2.6699745132443095e-10,1.4824423938879647,-75.05970610001769,-85.58255062684336,-75.48233057836312,-58.897386813184205,-33.80360024074383,-26.82003628555169,286.76213466511564,615.7084491520158,312.8581011031911,139.6415797986788,190.87024581002188,159.87056754185812,-57.226972828396626,-60.75280979401473,-48.08506657700039,-43.17177990004875,-34.15559915575459,-42.45450948409412,438.83369831133245,321.51379784815134,347.0075000766221,184.09650057140243,249.3665755451386,213.75139544417596,0.9596750574217973,0.9811343360419157,0.9658112519742414,0.9688735484793182,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,3.3313710461755245e-10,1.3647866334552961e-10,1.4087406445239874
S054,0.5298830421869972,3.0048438958946436e-09,5.670768182149573e-09,0.0574152210603571,3.255884087601571e-10,7.562212063851206,-86.62394292380694,-93.02931708552636,-71.39023279070396,-43.31049026067132,-61.53898172207817,-50.39518475593249,1314.1374285805068,88.10925131921681,318.3272448389022,97.08438792246237,96.39302767537792,172.6902846342388,-94.97649452454947,-91.96072998290646,-94.48390160230541,-73.9884123061322,-73.77442718126265,-74.44109383317418,119.38094409519489,340.47318292848644,140.71425586380727,28.439001810237386,75.63088674458983,117.26777782595235,0.8957645556631575,0.8419781305314796,0.9082645719833383,0.8820024193926584,0.021725681036803685,0.03530423168480599,0.05431420259200922,0.03711470510453963,3.934042875212086e-10,2.719984113609663e-10,1.057542923589185
S055,0.5419943811250877,1.709911533968145e-10,3.1548510344676654e-10,0.09587437732009108,3.024693784672326e-11,5.105648405212435,-71.29907313191666,-75.80518146978537,-71.29645197089366,-56.60946663023525,-73.43502453583982,-63.947886593389605,668.7713349137415,1657.0021014505419,1297.7509767373692,93.30085924143094,153.68641151545407,86.70431743480945,-61.738964133454196,-86.07802612067314,-68.74873934338814,-53.05128060806684,-69.09079317340914,-57.8382946838758,699.269111024919,514.3706851554642,448.9466260557604,193.35322138054312,139.7914229238773,152.1655285570445,0.9476737800884394,0.9476344814316227,0.953801450397092,0.949703237305718,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,7.866326236862005e-11,3.387001942143077e-11,0.5876092549219958
S056,0.5050290852664763,1.3359671797728313e-09,2.6453272073783914e-09,0.0999558976972578,2.6441605571648715e-10,3.990104926819072,-86.88323694277996,-81.05637380264656,-81.85770649932081,-54.65182687723523,-62.41673095263219,-60.13560041515448,276.5197407478179,485.30504416241723,674.4107032370875,155.53945469981926,225.35538348639744,325.83934332307496,-88.68265725176622,-58.557652681689895,-77.0410395591974,-13.539535284918575,-40.685655208152774,-11.974226841595296,430.8758492440843,154.37135913926693,646.5778249299171,181.202103472588,148.22208539273726,214.73215427652548,0.7999379299640298,0.868661987562016,0.8093158056317703,0.8259719077192721,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,4.3946913448827434e-10,5.44788596316104e-10,0.6815708854019916
S057,0.24165823092548339,2.136156489737419e-10,8.83957679221824e-10,0.25787859176618727,2.2795376149863106e-10,2.363844005871968,-38.502686116658005,-45.54750860195356,-45.722171314310465,-59.508710129961365,-46.43771511511784,-26.315150735905764,1355.2690919219065,1602.5555028509502,1644.973884298681,315.3690128767193,99.8857408912851,247.01359852936898,-35.86827929991198,-42.867272114199956,-56.32426106470939,-61.09775764448011,-42.05572269161969,-50.69515307737708,289.53610261307375,179.0491309038622,281.4635576273585,139.79705223769153,73.72145403174117,126.64007385157691,0.9613355995826102,0.9609815122931955,0.948488768384295,0.9569352934200336,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,1.618967335443782e-10,1.242601225631332e-10,0.7219149427638496
S058,0.18104647328119441,5.676718651786489e-11,3.1355035803263773e-10,0.2971673832839203,9.317693942429528e-11,1.5232825984380938,-57.45865696285992,-43.575983485423535,-58.94491282097846,-32.46867055204359,-19.648938120961567,-23.621777479216856,172.52915565041488,264.80925693265027,133.99331062858118,425.63908714279233,370.8775629554145,466.0889378668318,-49.93064924843626,-69.14842284095603,-74.32854199613398,-49.87866028493755,-31.24461679680664,-36.46477739410997,261.59238108965155,1085.6269861929252,425.8562334766642,130.17299499500191,159.8036828982914,206.603581607776,0.994423311941697,0.992722583709332,0.9950051112862281,0.9940503356457523,0.013578550648002305,0.0027157101296004607,0.013578550648002305,0.009957603808535024,2.6625610646981557e-11,4.901512972044015e-11,0.17867723027139953
S059,0.34503813535884603,3.5414639239922233e-10,1.026397827100774e-09,0.20863596247654453,2.1414349854100395e-10,3.986723770760314,-71.4482912219637,-78.17122826822937,-77.01099571644897,-68.82260732119396,-25.087180755935606,-39.06763818718669,183.9614951131343,1068.9269116710193,627.7639109346243,109.48888820719237,155.96033611164378,167.36856024709118,-82.36462308917015,-84.7476741964407,-81.73140559943985,-72.01295008597415,-58.82783496693782,-69.66918611875276,263.597031153641,250.07660258001354,298.6821579304409,106.06642059676858,493.32879851890186,248.14153850363155,0.9433826300325311,0.9529992402625026,0.9522913237870997,0.9495577313607111,0.020367825972003456,0.0027157101296004607,0.0027157101296004607,0.008599748743734793,1.4246229339940423e-10,1.5988538491539751e-10,0.5481735475266571
S060,0.6872225911341208,1.957470710640976e-09,2.8483794565172393e-09,0.13772583593844678,3.922954417187355e-10,7.97625256653172,-88.81481809737416,-85.55819154520474,-91.89354113784218,-78.91865684401077,-79.36749354390732,-58.69125935235891,87.91394104740712,442.6377380643468,524.6663133535372,95.95273654319514,31.310540975938306,76.08544306347956,-89.23851278913916,-79.51847832023364,-82.6832522542434,-70.8836672211271,-53.712657195510126,-53.8724624168562,248.6842102532714,773.3644219734338,844.9048828856062,193.34669587992238,129.31748558389907,417.2300608182808,0.844740364856958,0.8718060952725629,0.9307019278014874,0.8824161293103362,0.017652115842402994,0.0027157101296004607,0.008147130388801382,0.009504985453601613,2.2713024841889296e-10,3.24754495136429e-10,0.5347330069948756
S061,0.5350180412036516,1.1333935997172751e-09,2.1184212726124786e-09,0.201335740297985,4.265139151844329e-10,4.879016963065908,-80.94953778332359,-84.48076012065637,-84.20814814515994,-48.93510136491837,-35.04149392533281,-49.60783373432501,573.7149283105847,222.75991537710155,297.73971826013405,125.5005219361482,98.65836726920205,155.94145547804843,-75.80752312493965,-80.87254623573182,-78.59109059387039,-57.595213391762556,-47.38916308359792,-57.11846664265683,477.00105063669236,200.71154970059882,343.3080810049665,192.7430164632107,270.1060778010611,264.8652396006439,0.9263597320364817,0.9173158385581455,0.9058865937789511,0.9165207214578595,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,2.547526251735079e-10,3.992948711367589e-10,0.510224798811783
S062,0.38256192438151876,1.0823429554632412e-10,2.829196756088694e-10,0.15833352035733114,4.479566821750644e-11,7.961712925042924,-89.87259873191658,-70.94391320416676,-84.68358148128216,-50.020084733894166,-54.87272928904604,-46.8636931101928,118.99541207290582,298.8427427971081,636.1738464268186,137.07780747245414,233.83964812749917,299.9504234381077,-79.2524867760018,-84.54163103815937,-85.46307193653466,-66.20811176601285,-49.489586949943025,-59.72666860760852,148.61773219006747,86.82782373158173,278.4164499552932,68.10612477275738,164.57000591169754,89.10071484961641,0.925039124873346,0.9295655928222907,0.9326943418919531,0.9290996865291966,0.024441391166404147,0.012220695583202074,0.010862840518401843,0.015841642422669354,5.3666674280097223e-11,5.273047006856713e-11,0.3513815825748719
S063,0.2558720610634632,6.061357473632488e-11,2.368901648910041e-10,0.31588561682019056,7.483019585523149e-11,1.7010501260349074,-43.66582150883571,-25.800959800966027,-30.20013883752547,-47.40272625454401,-64.341860631531,-59.76504584096105,371.61098988061366,169.25411309233252,531.642469157482,176.37654179007146,126.13681562855233,83.03444006288208,-56.449247870259036,-74.97261116863451,-63.4097885881574,-46.12975209918781,-27.380571942806725,-45.38448306008789,351.25996954952655,420.20968409711566,151.57149766886607,99.91185143759053,96.05146291782607,94.02499658986376,0.9941510547070226,0.99541132049068,0.9838002636167862,0.9911208796048295,0.0448092171384076,0.008147130388801382,0.059745622851210135,0.037567323459473036,4.370004236810835e-11,3.521053825628547e-11,0.32319997340205014
S064,0.1640505619450165,5.076489903172444e-11,3.0944666345452023e-10,0.20526282998166773,6.351789786905954e-11,1.944330999124233,-80.62222977560782,-79.93194565862694,-77.36912265799225,-55.470103338967334,-54.13246397071288,-49.20438793924743,434.0163066952163,265.8620260122736,274.7116178657335,42.11947712137206,94.04759294571667,94.43069509249088,-77.47534432349434,-78.16095303425047,-73.2606487903152,-53.6643004193861,-55.15374720033701,-58.16120348125315,485.123494859116,324.5625806249523,1025.7293971864792,116.68795231468536,102.15991477263739,72.83810512239761,0.9727921000919485,0.9760311025759245,0.9726189256729714,0.9738140427802815,0.014936405712802534,0.0027157101296004607,0.0027157101296004607,0.006789275324001152,1.12795607256041e-10,3.491762684320324e-11,0.8360331403333107
S065,0.4234254425795115,5.111737791301624e-10,1.2072344449027137e-09,0.14844937810298361,1.7921320257030848e-10,2.8547260239285706,-70.29288500208735,-55.713945678379,-67.44134046994303,-53.673667234794046,-60.54860820024663,-50.758687077523234,320.27909407650526,690.293802802344,204.1533592115234,127.15430895282572,127.42843590059161,85.48003654881394,-52.16941331966712,-64.00309568177882,-53.10152319702986,-52.39490272014547,-68.1536478610021,-53.55672261810442,477.19472390953985,360.6851715038352,644.9498296856999,204.6398661314118,74.73508209088145,208.52274901279353,0.8990956946950415,0.9172599721193919,0.8893384714320482,0.9018980460821605,0.013578550648002305,0.020367825972003456,0.020367825972003456,0.018104734197336405,1.8031914771466216e-10,1.918835137560248e-10,0.6177777750934731
S066,0.2437274089569272,1.2318022723301116e-10,5.054016196216168e-10,0.1317013209312906,6.656206090498061e-11,3.381273442267414,-70.36639957210227,-83.56522538953048,-75.2224285634971,-61.88808565739748,-47.06750676221633,-50.433045630252536,2691.651401834613,3366.02390537647,1344.174301551438,1242.2443467566131,530.4430483949201,532.0112112526983,-53.02514634614941,-84.2194413979045,-73.1866439418456,-65.26002459857118,-62.110149078681445,-69.13446107357083,1550.820037094964,3429.7306409530142,2228.4115142227547,367.3661381878657,534.011868349495,494.8958928359613,0.8902322406759896,0.9059997578793505,0.9194405556853121,0.905224184746884,0.05702991272160967,0.0027157101296004607,0.05702991272160967,0.03892517852427327,1.2036982227323097e-10,8.416952452434807e-11,0.6535816530129419
S067,0.17362759512927398,6.4564604316926375e-12,3.71856813825331e-11,0.31698059461776146,1.1787139395901963e-11,2.0215591157082855,-72.13142931909543,-56.068284789590535,-76.05663344474266,-17.318178208237743,10.13060635544935,-9.010567502951353,331.35840316798266,859.3902172496568,347.0208788129483,677.5182416543356,582.5417521355917,1177.582482090048,-82.3828710183288,-86.0928911117489,-45.60858370964405,-32.974944447911064,-70.61506252309687,-32.130796677014004,892.4181851656858,156.3410102330519,495.4471173917188,829.8914015507487,175.14529769851342,441.1297006046984,0.99850197889482,0.9979105519125343,0.9968188422627849,0.9977437910233798,0.0027157101296004607,0.013578550648002305,0.0027157101296004607,0.006336656969067742,1.0368521598808133e-11,5.645914294151478e-12,0.09814408506077106
S068,0.17229941160776022,1.4680530858315805e-10,8.520360412916586e-10,0.2344858016380175,1.9979035416675754e-10,2.361480611101051,-59.60966662089129,-45.53988648992953,-61.235529733402416,-61.997378587861505,-45.769129617158406,-44.89872578938894,233.23705737904365,258.66011594179963,259.42797219331044,305.47873672115026,461.0065519371444,187.5418033342136,-64.48126827569679,-53.957554480661884,-51.53046889975356,-53.59296272964975,-55.03342505878415,-53.35830555207577,588.2242004990592,768.040729243859,388.00999196935703,176.78587071376063,69.88054023624393,183.72271501526123,0.9480559250501929,0.9517835252824509,0.9557956418059386,0.9518783640461942,0.012220695583202074,0.0027157101296004607,0.020367825972003456,0.011768077228268663,1.7179358845512463e-10,1.358772693718939e-10,0.7283176921311045
S069,0.10045109707999703,9.282455551923658e-11,9.240770705103715e-10,0.09741430353401416,9.001832423551994e-11,2.2600764760162946,-86.26157540892892,-87.3105337193722,-86.4258419217327,-68.38460709832471,-63.73852627252975,-64.10642096144655,327.17507182681254,259.71080203052395,286.87630998712245,72.60893432355086,89.35804025032698,139.42400681192726,-84.52879565668225,-70.72682414183751,-76.03197915499624,-49.23398418048051,-61.059488377289604,-47.69703220256775,656.7467039979604,714.1894697070425,1768.77170235085,114.2259132912647,63.13843366550406,136.65393744971206,0.9879282128055852,0.9839763214518554,0.9717887963733729,0.9812311102102712,0.015158021416193197,0.0027560038938533086,0.0027560038938533086,0.006890009734633271,1.407439033236216e-10,4.88883797780936e-11,0.9452981054222586
S070,0.30604472789530385,3.8199132241945085e-10,1.248155212626724e-09,0.1643062943313034,2.0507975773699708e-10,3.487739434226725,-62.36314605304985,-54.633058386702956,-65.83586591336947,-66.18692940012139,-78.43805664057993,-70.87526688398691,548.4569031815896,483.46325045859027,547.3868731573674,398.865145792822,204.88497235474972,294.174568832191,-63.107337468223164,-59.92588267820782,-68.0575961625757,-59.83436967565442,-52.92474614681115,-52.857278987567604,70.26505837381553,132.92150890836777,110.20168826805528,241.96261031664736,220.61792268503862,293.8828810830517,0.9403777183246468,0.9420611498504962,0.9342202039119895,0.9388863573623775,0.03258852155520553,0.0027157101296004607,0.0027157101296004607,0.012673313938135483,3.581774088657658e-10,1.7061406222546855e-10,1.3235727881995347
S071,0.4352433892398188,4.324184204129761e-10,9.93509450351959e-10,0.1885762852983975,1.873523215562251e-10,3.2874211798771853,-65.90739827494939,-71.29841764723508,-55.251343840466994,-74.8405871152395,-46.30571864151633,-69.88752201505258,487.96993157991733,366.6473606815618,440.115753035971,233.37026761536274,83.4303400794391,162.8790964802829,-65.84971779153096,-63.911755527394746,-58.772384397626055,-60.89742568520654,-60.90378995242665,-60.933283505396695,646.614727689917,224.59263107011895,988.3708676422755,122.28923121658848,204.37636582888214,105.96035781326995,0.9545793537746372,0.9538484801155858,0.9529022206996235,0.9537766848632822,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,1.672400857411326e-10,1.33429892710943e-10,0.7164467403848167
